question;option;input_type;input_id;dependence;dependence_value;required
Регіональний директор забезпечує чітку, своєчасну та відкриту комунікацію з Вами?;1 - зовсім не забезпечує: інформація часто запізнюється, нечітка або відсутня;mc;q_11_Комунікація_та_підтримка-Регіональний директор забезпечує чітку, своєчасну та відкриту комунікацію з Вами?;NA;NA;TRUE
Регіональний директор забезпечує чітку, своєчасну та відкриту комунікацію з Вами?;2 – переважно ні: іноді інформує, але часто виникає плутанина або затримки у комунікації;mc;q_11_Комунікація_та_підтримка-Регіональний директор забезпечує чітку, своєчасну та відкриту комунікацію з Вами?;NA;NA;TRUE
Регіональний директор забезпечує чітку, своєчасну та відкриту комунікацію з Вами?;3 – частково забезпечує: іноді комунікація якісна, але не має стабільності;mc;q_11_Комунікація_та_підтримка-Регіональний директор забезпечує чітку, своєчасну та відкриту комунікацію з Вами?;NA;NA;TRUE
Регіональний директор забезпечує чітку, своєчасну та відкриту комунікацію з Вами?;4 – переважно забезпечує: зазвичай спілкується чітко й вчасно;mc;q_11_Комунікація_та_підтримка-Регіональний директор забезпечує чітку, своєчасну та відкриту комунікацію з Вами?;NA;NA;TRUE
Регіональний директор забезпечує чітку, своєчасну та відкриту комунікацію з Вами?;5 – повністю забезпечує: комунікація завжди чітка, своєчасна і відкрита;mc;q_11_Комунікація_та_підтримка-Регіональний директор забезпечує чітку, своєчасну та відкриту комунікацію з Вами?;NA;NA;TRUE
Наскільки своєчасним та ефективним є зворотний зв’язок, який Ви отримуєте від регіонального директора?;1 - зворотного зв’язку не має або він демотивує, нечіткий і неконструктивний, все вирішую самостійно;mc;q_12_Комунікація_та_підтримка-Наскільки свєчасним та ефективним є зворотний зв’язок, який Ви отримуєте від регіонального директора?;NA;NA;TRUE
Наскільки своєчасним та ефективним є зворотний зв’язок, який Ви отримуєте від регіонального директора?;2 – дуже рідко отримую, він поверхневий і не допомагає в роботі;mc;q_12_Комунікація_та_підтримка-Наскільки свєчасним та ефективним є зворотний зв’язок, який Ви отримуєте від регіонального директора?;NA;NA;TRUE
Наскільки своєчасним та ефективним є зворотний зв’язок, який Ви отримуєте від регіонального директора?;3 – отримую іноді, інколи корисний, але часто не чіткий або з запізненням;mc;q_12_Комунікація_та_підтримка-Наскільки свєчасним та ефективним є зворотний зв’язок, який Ви отримуєте від регіонального директора?;NA;NA;TRUE
Наскільки своєчасним та ефективним є зворотний зв’язок, який Ви отримуєте від регіонального директора?;4 – переважно своєчасний, конструктивний і допомагає коригувати дії;mc;q_12_Комунікація_та_підтримка-Наскільки свєчасним та ефективним є зворотний зв’язок, який Ви отримуєте від регіонального директора?;NA;NA;TRUE
Наскільки своєчасним та ефективним є зворотний зв’язок, який Ви отримуєте від регіонального директора?;5 – регулярний, чіткий, корисний, мотивує до розвитку й покращення результатів;mc;q_12_Комунікація_та_підтримка-Наскільки свєчасним та ефективним є зворотний зв’язок, який Ви отримуєте від регіонального директора?;NA;NA;TRUE
Наскільки ефективною є  практична підтримка регіонального директора у вирішенні складних питань, що виникають на відділенні? ;1 - зовсім не надає підтримки або уникає участі у вирішенні складних питань;mc;q_13_Комунікація_та_підтримка-Наскільки ефективною є  практична підтримка регіонального директора у вирішенні складних питань, що виникають на відділенні? ;NA;NA;TRUE
Наскільки ефективною є  практична підтримка регіонального директора у вирішенні складних питань, що виникають на відділенні? ;2 - підтримка рідко надається, часто формальна або неефективна;mc;q_13_Комунікація_та_підтримка-Наскільки ефективною є  практична підтримка регіонального директора у вирішенні складних питань, що виникають на відділенні? ;NA;NA;TRUE
Наскільки ефективною є  практична підтримка регіонального директора у вирішенні складних питань, що виникають на відділенні? ;3 – іноді допомагає, але не завжди своєчасно та результативно;mc;q_13_Комунікація_та_підтримка-Наскільки ефективною є  практична підтримка регіонального директора у вирішенні складних питань, що виникають на відділенні? ;NA;NA;TRUE
Наскільки ефективною є  практична підтримка регіонального директора у вирішенні складних питань, що виникають на відділенні? ;4 – переважно залучається, допомагає знайти рішення в складних ситуаціях;mc;q_13_Комунікація_та_підтримка-Наскільки ефективною є  практична підтримка регіонального директора у вирішенні складних питань, що виникають на відділенні? ;NA;NA;TRUE
Наскільки ефективною є  практична підтримка регіонального директора у вирішенні складних питань, що виникають на відділенні? ;5 – завжди активно долучається, надає дієву підтримку, допомагає вирішити проблеми;mc;q_13_Комунікація_та_підтримка-Наскільки ефективною є  практична підтримка регіонального директора у вирішенні складних питань, що виникають на відділенні? ;NA;NA;TRUE
Наскільки об’єктивним є регіональний директор у прийнятті управлінських рішень та оцінці роботи?;1 -  рішення часто суб’єктивні, упереджені або базуються на особистому ставленні;mc;q_14_Комунікація_та_підтримка-Наскільки об’єктивним є регіональний директор у прийнятті управлінських рішень та оцінці роботи?;NA;NA;TRUE
Наскільки об’єктивним є регіональний директор у прийнятті управлінських рішень та оцінці роботи?;2 - є прояви упередженості, не всі оцінки роботи виглядають справедливими;mc;q_14_Комунікація_та_підтримка-Наскільки об’єктивним є регіональний директор у прийнятті управлінських рішень та оцінці роботи?;NA;NA;TRUE
Наскільки об’єктивним є регіональний директор у прийнятті управлінських рішень та оцінці роботи?;3 – іноді рішення об’єктивні, іноді – викликають сумніви щодо неупередженості;mc;q_14_Комунікація_та_підтримка-Наскільки об’єктивним є регіональний директор у прийнятті управлінських рішень та оцінці роботи?;NA;NA;TRUE
Наскільки об’єктивним є регіональний директор у прийнятті управлінських рішень та оцінці роботи?;4 – переважно керується фактами та результатами, оцінки зазвичай справедливі;mc;q_14_Комунікація_та_підтримка-Наскільки об’єктивним є регіональний директор у прийнятті управлінських рішень та оцінці роботи?;NA;NA;TRUE
Наскільки об’єктивним є регіональний директор у прийнятті управлінських рішень та оцінці роботи?;5 – завжди приймає рішення з опорою на факти, оцінки прозорі та неупереджені;mc;q_14_Комунікація_та_підтримка-Наскільки об’єктивним є регіональний директор у прийнятті управлінських рішень та оцінці роботи?;NA;NA;TRUE
Наскільки активно регіональний директор залучається до роботи з потенційними клієнтами відділення безпосередньо « в полях»?;1 - не залучається взагалі або робить це лише формально;mc;q_21_Взаємодія з клієнтами та персоналом-Наскільки активно регіональний директор залучається до роботи з потенційними клієнтами відділення безпосередньо « в полях»?;NA;NA;TRUE
Наскільки активно регіональний директор залучається до роботи з потенційними клієнтами відділення безпосередньо « в полях»?;2  - дуже рідко бере участь у зустрічах або лише у виняткових випадках;mc;q_21_Взаємодія з клієнтами та персоналом-Наскільки активно регіональний директор залучається до роботи з потенційними клієнтами відділення безпосередньо « в полях»?;NA;NA;TRUE
Наскільки активно регіональний директор залучається до роботи з потенційними клієнтами відділення безпосередньо « в полях»?;3 - іноді долучається, але без стабільності і активної ролі;mc;q_21_Взаємодія з клієнтами та персоналом-Наскільки активно регіональний директор залучається до роботи з потенційними клієнтами відділення безпосередньо « в полях»?;NA;NA;TRUE
Наскільки активно регіональний директор залучається до роботи з потенційними клієнтами відділення безпосередньо « в полях»?;4 - переважно залучений, підтримує зустрічі з потенційними клієнтами;mc;q_21_Взаємодія з клієнтами та персоналом-Наскільки активно регіональний директор залучається до роботи з потенційними клієнтами відділення безпосередньо « в полях»?;NA;NA;TRUE
Наскільки активно регіональний директор залучається до роботи з потенційними клієнтами відділення безпосередньо « в полях»?;5 - активно та регулярно працює з потенційними клієнтами;mc;q_21_Взаємодія з клієнтами та персоналом-Наскільки активно регіональний директор залучається до роботи з потенційними клієнтами відділення безпосередньо « в полях»?;NA;NA;TRUE
Регіональний директор бере участь у підборі персоналу для відділення ?;1 - не бере участі взагалі;mc;q_22_Взаємодія з клієнтами та персоналом-Регіональний директор бере участь у підборі персоналу для відділення ?;NA;NA;TRUE
Регіональний директор бере участь у підборі персоналу для відділення ?;2 - дуже обмежена участь, лише в окремих питаннях;mc;q_22_Взаємодія з клієнтами та персоналом-Регіональний директор бере участь у підборі персоналу для відділення ?;NA;NA;TRUE
Регіональний директор бере участь у підборі персоналу для відділення ?;3 - залучається вибірково, участь, участь не постійна;mc;q_22_Взаємодія з клієнтами та персоналом-Регіональний директор бере участь у підборі персоналу для відділення ?;NA;NA;TRUE
Регіональний директор бере участь у підборі персоналу для відділення ?;4 - переважно залучений, взаємодіє  та надає підримку в підборі;mc;q_22_Взаємодія з клієнтами та персоналом-Регіональний директор бере участь у підборі персоналу для відділення ?;NA;NA;TRUE
Регіональний директор бере участь у підборі персоналу для відділення ?;5 - активно долучений до процесу, регулярно взаємодіє і дає рекомендації;mc;q_22_Взаємодія з клієнтами та персоналом-Регіональний директор бере участь у підборі персоналу для відділення ?;NA;NA;TRUE
Регіональний директор відвідує відділення з метою надання реальної підтримки та контролю за ключовими процесами – такими як: розвиток бізнес зростання напрямків відділення, якість обслуговування клієнтів, управління ризиками, виконання планових показників, інше?;1  - не відвідує взагалі ( 0 в квартал);mc;q_23_Взаємодія з клієнтами та персоналом-Регіональний директор відвідує відділення з метою надання реальної підтримки та контролю за ключовими процесами – такими як розвиток бізнес зростання напрямків відділення, якість обслуговування клієнтів, управління ризиками, виконання планових показників, інше?;NA;NA;TRUE
Регіональний директор відвідує відділення з метою надання реальної підтримки та контролю за ключовими процесами – такими як: розвиток бізнес зростання напрямків відділення, якість обслуговування клієнтів, управління ризиками, виконання планових показників, інше?;2 – відвідує рідко, підтримка обмежена, контроль неефективний або поверхневий ( 0-1 в квартал);mc;q_23_Взаємодія з клієнтами та персоналом-Регіональний директор відвідує відділення з метою надання реальної підтримки та контролю за ключовими процесами – такими як розвиток бізнес зростання напрямків відділення, якість обслуговування клієнтів, управління ризиками, виконання планових показників, інше?;NA;NA;TRUE
Регіональний директор відвідує відділення з метою надання реальної підтримки та контролю за ключовими процесами – такими як: розвиток бізнес зростання напрямків відділення, якість обслуговування клієнтів, управління ризиками, виконання планових показників, інше?;3 – іноді візити допомагають, але вплив на процеси нестабільний або частковий ( 1-2 в квартал);mc;q_23_Взаємодія з клієнтами та персоналом-Регіональний директор відвідує відділення з метою надання реальної підтримки та контролю за ключовими процесами – такими як розвиток бізнес зростання напрямків відділення, якість обслуговування клієнтів, управління ризиками, виконання планових показників, інше?;NA;NA;TRUE
Регіональний директор відвідує відділення з метою надання реальної підтримки та контролю за ключовими процесами – такими як: розвиток бізнес зростання напрямків відділення, якість обслуговування клієнтів, управління ризиками, виконання планових показників, інше?;4 – переважно відвідує, підтримує, допомагає з питаннями щодо зростання показників відділення , надає зворотний зв'язок ( 2-3 в квартал);mc;q_23_Взаємодія з клієнтами та персоналом-Регіональний директор відвідує відділення з метою надання реальної підтримки та контролю за ключовими процесами – такими як розвиток бізнес зростання напрямків відділення, якість обслуговування клієнтів, управління ризиками, виконання планових показників, інше?;NA;NA;TRUE
Регіональний директор відвідує відділення з метою надання реальної підтримки та контролю за ключовими процесами – такими як: розвиток бізнес зростання напрямків відділення, якість обслуговування клієнтів, управління ризиками, виконання планових показників, інше?;5 – регулярно відвідує, глибоко розуміє ситуації на відділенні, допомагає вирішити питання, мотивує ( більше 3х в квартал);mc;q_23_Взаємодія з клієнтами та персоналом-Регіональний директор відвідує відділення з метою надання реальної підтримки та контролю за ключовими процесами – такими як розвиток бізнес зростання напрямків відділення, якість обслуговування клієнтів, управління ризиками, виконання планових показників, інше?;NA;NA;TRUE
Регіональний директор демонструє чітке стратегічне бачення розвитку свого регіону – розуміє ринок, визначає пріоритети, формує цілі, ініціює довгострокові рішення та адаптує команду до змін?;1 – не проявляє статегічного бачення, відсутні чіткі орієнтири та ініціативи розвитку;mc;q_31_Стратегічне бачення-Регіональний директор демонструє чітке стратегічне бачення розвитку свого регіону – розуміє ринок, визначає пріоритети, формує цілі, ініціює довгострокові рішення та адаптує команду до змін?;NA;NA;TRUE
Регіональний директор демонструє чітке стратегічне бачення розвитку свого регіону – розуміє ринок, визначає пріоритети, формує цілі, ініціює довгострокові рішення та адаптує команду до змін?;2 – рідко ділиться баченнями, фокусується лише на поточних завданнях без довгостркової перспективи;mc;q_31_Стратегічне бачення-Регіональний директор демонструє чітке стратегічне бачення розвитку свого регіону – розуміє ринок, визначає пріоритети, формує цілі, ініціює довгострокові рішення та адаптує команду до змін?;NA;NA;TRUE
Регіональний директор демонструє чітке стратегічне бачення розвитку свого регіону – розуміє ринок, визначає пріоритети, формує цілі, ініціює довгострокові рішення та адаптує команду до змін?;3 – має загальне уявлення про розвиток, але бракує конкретики або системності;mc;q_31_Стратегічне бачення-Регіональний директор демонструє чітке стратегічне бачення розвитку свого регіону – розуміє ринок, визначає пріоритети, формує цілі, ініціює довгострокові рішення та адаптує команду до змін?;NA;NA;TRUE
Регіональний директор демонструє чітке стратегічне бачення розвитку свого регіону – розуміє ринок, визначає пріоритети, формує цілі, ініціює довгострокові рішення та адаптує команду до змін?;4 – визначає зрозумілі цілі, бачення частково доноситься до команди, ініціює стратегічні дії;mc;q_31_Стратегічне бачення-Регіональний директор демонструє чітке стратегічне бачення розвитку свого регіону – розуміє ринок, визначає пріоритети, формує цілі, ініціює довгострокові рішення та адаптує команду до змін?;NA;NA;TRUE
Регіональний директор демонструє чітке стратегічне бачення розвитку свого регіону – розуміє ринок, визначає пріоритети, формує цілі, ініціює довгострокові рішення та адаптує команду до змін?;5 – чітко формулює бачення розвитку регіону, стратегічно мислить, надихає команду та діє проактивно;mc;q_31_Стратегічне бачення-Регіональний директор демонструє чітке стратегічне бачення розвитку свого регіону – розуміє ринок, визначає пріоритети, формує цілі, ініціює довгострокові рішення та адаптує команду до змін?;NA;NA;TRUE
Як часто проводяться селекторні/Zoom-зустрічі з регіональним директором для обговорення проблемних питань?;1 - Щотижня;mc;q_41_Онлайн_наради_та_зустрічі-Як часто проводяться селекторні Zoom-зустрічі з регіональним директором для обговорення проблемних питань?;NA;NA;TRUE
Як часто проводяться селекторні/Zoom-зустрічі з регіональним директором для обговорення проблемних питань?;2 - Декілька разів на місяць;mc;q_41_Онлайн_наради_та_зустрічі-Як часто проводяться селекторні Zoom-зустрічі з регіональним директором для обговорення проблемних питань?;NA;NA;TRUE
Як часто проводяться селекторні/Zoom-зустрічі з регіональним директором для обговорення проблемних питань?;3 - Рідше одного разу на місяць;mc;q_41_Онлайн_наради_та_зустрічі-Як часто проводяться селекторні Zoom-зустрічі з регіональним директором для обговорення проблемних питань?;NA;NA;TRUE
Як часто проводяться селекторні/Zoom-зустрічі з регіональним директором для обговорення проблемних питань?;4 - Практично не проводяться;mc;q_41_Онлайн_наради_та_зустрічі-Як часто проводяться селекторні Zoom-зустрічі з регіональним директором для обговорення проблемних питань?;NA;NA;TRUE
Наскільки ефективними Ви вважаєте онлайн – зустрічі з регіональним директором з точки зору змісту, практичної користі, залученості та можливості обговорити важливі питання?;1 – зустрічі неефектифні, не дають жодної користі, даремно витрачаємо час;mc;q_42_Онлайн_наради_та_зустрічі-Наскільки ефективними Ви вважаєте онлайн – зустрічі з регіональним директором з точки зору змісту, практичної користі, залученості та можливості обговорити важливі питання?;NA;NA;TRUE
Наскільки ефективними Ви вважаєте онлайн – зустрічі з регіональним директором з точки зору змісту, практичної користі, залученості та можливості обговорити важливі питання?;2 – частково корисні, але поверхові або без глибокого змісту;mc;q_42_Онлайн_наради_та_зустрічі-Наскільки ефективними Ви вважаєте онлайн – зустрічі з регіональним директором з точки зору змісту, практичної користі, залученості та можливості обговорити важливі питання?;NA;NA;TRUE
Наскільки ефективними Ви вважаєте онлайн – зустрічі з регіональним директором з точки зору змісту, практичної користі, залученості та можливості обговорити важливі питання?;3 – помірно ефективні, частина інформації є корисною, але бракує практичності чи залученості;mc;q_42_Онлайн_наради_та_зустрічі-Наскільки ефективними Ви вважаєте онлайн – зустрічі з регіональним директором з точки зору змісту, практичної користі, залученості та можливості обговорити важливі питання?;NA;NA;TRUE
Наскільки ефективними Ви вважаєте онлайн – зустрічі з регіональним директором з точки зору змісту, практичної користі, залученості та можливості обговорити важливі питання?;4 – ефективні, дають можливість обговорити важливі теми, є практичне значення;mc;q_42_Онлайн_наради_та_зустрічі-Наскільки ефективними Ви вважаєте онлайн – зустрічі з регіональним директором з точки зору змісту, практичної користі, залученості та можливості обговорити важливі питання?;NA;NA;TRUE
Наскільки ефективними Ви вважаєте онлайн – зустрічі з регіональним директором з точки зору змісту, практичної користі, залученості та можливості обговорити важливі питання?;5 – дуже ефективні – змістовні, конструктивні, дають чітке розуміння ситуації та сприяють реальним діям ;mc;q_42_Онлайн_наради_та_зустрічі-Наскільки ефективними Ви вважаєте онлайн – зустрічі з регіональним директором з точки зору змісту, практичної користі, залученості та можливості обговорити важливі питання?;NA;NA;TRUE
Наскільки дії та стиль управління регіонального директора мотивують Вас і Вашу команду до досягнення результатів?;1 – демотивує, стиль управління пригнічує ініціативу, викликає відчуття несправедливості або байдужості. Мотивація значно знижується;mc;q_51_Мотивація та залучення-Наскільки дії та стиль управління регіонального директора мотивують Вас і Вашу команду до досягнення результатів?;NA;NA;TRUE
Наскільки дії та стиль управління регіонального директора мотивують Вас і Вашу команду до досягнення результатів?;2 – скоріше демотивує,  є певні позитивні моменти, але в цілому стиль управління  не сприяє залученостьі чи ентузіазму;mc;q_51_Мотивація та залучення-Наскільки дії та стиль управління регіонального директора мотивують Вас і Вашу команду до досягнення результатів?;NA;NA;TRUE
Наскільки дії та стиль управління регіонального директора мотивують Вас і Вашу команду до досягнення результатів?;3 – нейтрально, дії та стиль управління не впливають суттєво на мотивацію. Команда працює на автоматизмі або через внутрішні чинники;mc;q_51_Мотивація та залучення-Наскільки дії та стиль управління регіонального директора мотивують Вас і Вашу команду до досягнення результатів?;NA;NA;TRUE
Наскільки дії та стиль управління регіонального директора мотивують Вас і Вашу команду до досягнення результатів?;4 – скоріше мотивує – є підримка, визнання та зворотний зв’язок, це позитивно впливає на результати;mc;q_51_Мотивація та залучення-Наскільки дії та стиль управління регіонального директора мотивують Вас і Вашу команду до досягнення результатів?;NA;NA;TRUE
Наскільки дії та стиль управління регіонального директора мотивують Вас і Вашу команду до досягнення результатів?;5 – дуже мотивує – регілнальний директор надихає, підримує, створює атмосфкру довіри та відповідальності.;mc;q_51_Мотивація та залучення-Наскільки дії та стиль управління регіонального директора мотивують Вас і Вашу команду до досягнення результатів?;NA;NA;TRUE
Чи враховується Ваша думка у процесі прийняття рішень на регіональному рівні?;1 – зовсім не враховується, рішення приймаються без обговорень та зворотного зв’язку;mc;q_52_Мотивація та залучення-Чи враховується Ваша думка у процесі прийняття рішень на регіональному рівні?;NA;NA;TRUE
Чи враховується Ваша думка у процесі прийняття рішень на регіональному рівні?;2 – враховується дуже рідко, переважно формально;mc;q_52_Мотивація та залучення-Чи враховується Ваша думка у процесі прийняття рішень на регіональному рівні?;NA;NA;TRUE
Чи враховується Ваша думка у процесі прийняття рішень на регіональному рівні?;3 - частково враховується, але вплив мінімальний;mc;q_52_Мотивація та залучення-Чи враховується Ваша думка у процесі прийняття рішень на регіональному рівні?;NA;NA;TRUE
Чи враховується Ваша думка у процесі прийняття рішень на регіональному рівні?;4 – думка здебільшого береться до уваги, іноді залучаються до обговорення;mc;q_52_Мотивація та залучення-Чи враховується Ваша думка у процесі прийняття рішень на регіональному рівні?;NA;NA;TRUE
Чи враховується Ваша думка у процесі прийняття рішень на регіональному рівні?;5 – враховується завжди, мене слухають, запрошують до обговорення;mc;q_52_Мотивація та залучення-Чи враховується Ваша думка у процесі прийняття рішень на регіональному рівні?;NA;NA;TRUE
Чи траплялися ситуації, коли у спілкуванні з регіональним директором Ви відчували емоційний дискомфорт ( наприклад, через тон спілкування, тиск, неприйнятні висловлювання чи порушення етичних норм)? ;1 – так, часто трапляються подібні ситуації;mc;q_53_Мотивація та залучення-Чи траплялися ситуації, коли у спілкуванні з регіональним директором Ви відчували емоційний дискомфорт ( наприклад, через тон спілкування, тиск, неприйнятні висловлювання чи порушення етичних норм)? ;NA;NA;TRUE
Чи траплялися ситуації, коли у спілкуванні з регіональним директором Ви відчували емоційний дискомфорт ( наприклад, через тон спілкування, тиск, неприйнятні висловлювання чи порушення етичних норм)? ;2 – іноді відчував (-ла) дискомфорт;mc;q_53_Мотивація та залучення-Чи траплялися ситуації, коли у спілкуванні з регіональним директором Ви відчували емоційний дискомфорт ( наприклад, через тон спілкування, тиск, неприйнятні висловлювання чи порушення етичних норм)? ;NA;NA;TRUE
Чи траплялися ситуації, коли у спілкуванні з регіональним директором Ви відчували емоційний дискомфорт ( наприклад, через тон спілкування, тиск, неприйнятні висловлювання чи порушення етичних норм)? ;3 – рідко, але такі випадки були;mc;q_53_Мотивація та залучення-Чи траплялися ситуації, коли у спілкуванні з регіональним директором Ви відчували емоційний дискомфорт ( наприклад, через тон спілкування, тиск, неприйнятні висловлювання чи порушення етичних норм)? ;NA;NA;TRUE
Чи траплялися ситуації, коли у спілкуванні з регіональним директором Ви відчували емоційний дискомфорт ( наприклад, через тон спілкування, тиск, неприйнятні висловлювання чи порушення етичних норм)? ;4 – майже ніколи не було подібного досвіду;mc;q_53_Мотивація та залучення-Чи траплялися ситуації, коли у спілкуванні з регіональним директором Ви відчували емоційний дискомфорт ( наприклад, через тон спілкування, тиск, неприйнятні висловлювання чи порушення етичних норм)? ;NA;NA;TRUE
Чи траплялися ситуації, коли у спілкуванні з регіональним директором Ви відчували емоційний дискомфорт ( наприклад, через тон спілкування, тиск, неприйнятні висловлювання чи порушення етичних норм)? ;5 – ніколи не відчував (-ла) емоційного дискомфорту;mc;q_53_Мотивація та залучення-Чи траплялися ситуації, коли у спілкуванні з регіональним директором Ви відчували емоційний дискомфорт ( наприклад, через тон спілкування, тиск, неприйнятні висловлювання чи порушення етичних норм)? ;NA;NA;TRUE
Що Ви вважаєте сильними сторонами регіонального директора?;NA;text;q_61_Відкриті запитання-Що Ви вважаєте сильними сторонами регіонального директора?;NA;NA;TRUE
Які напрями в його/її роботі, на Вашу думку, потребують покращення?;NA;text;q_62_Відкриті запитання-Які напрями в його/її роботі, на Вашу думку, потребують покращення?;NA;NA;TRUE
Як ви загалом оцінюєте роботу регіонального директора – з урахуванням його управлінських рішень, комунікації, підтримки, професіоналізму та внеску в розвиток відділення?;1 – дуже незадовільно;mc;q_63_Відкриті запитання-Як ви загалом оцінюєте роботу регіонального директора – з урахуванням його управлінських рішень, комунікації, підтримки, професіоналізму та внеску в розвиток відділення?;NA;NA;TRUE
Як ви загалом оцінюєте роботу регіонального директора – з урахуванням його управлінських рішень, комунікації, підтримки, професіоналізму та внеску в розвиток відділення?;2 – задовільно з великими недоліками;mc;q_63_Відкриті запитання-Як ви загалом оцінюєте роботу регіонального директора – з урахуванням його управлінських рішень, комунікації, підтримки, професіоналізму та внеску в розвиток відділення?;NA;NA;TRUE
Як ви загалом оцінюєте роботу регіонального директора – з урахуванням його управлінських рішень, комунікації, підтримки, професіоналізму та внеску в розвиток відділення?;3 – середній рівень – частково справляється з обов'язками, але є важливі зони для розвитку;mc;q_63_Відкриті запитання-Як ви загалом оцінюєте роботу регіонального директора – з урахуванням його управлінських рішень, комунікації, підтримки, професіоналізму та внеску в розвиток відділення?;NA;NA;TRUE
Як ви загалом оцінюєте роботу регіонального директора – з урахуванням його управлінських рішень, комунікації, підтримки, професіоналізму та внеску в розвиток відділення?;4 – добре – забезпечує стабільну підтримку, ефективне управління, позитивно впливає на розвиток відділень;mc;q_63_Відкриті запитання-Як ви загалом оцінюєте роботу регіонального директора – з урахуванням його управлінських рішень, комунікації, підтримки, професіоналізму та внеску в розвиток відділення?;NA;NA;TRUE
Як ви загалом оцінюєте роботу регіонального директора – з урахуванням його управлінських рішень, комунікації, підтримки, професіоналізму та внеску в розвиток відділення?;5 – відмінно – високопрофесійний підхід, стратегічне бачення, підтримка та довіра команди;mc;q_63_Відкриті запитання-Як ви загалом оцінюєте роботу регіонального директора – з урахуванням його управлінських рішень, комунікації, підтримки, професіоналізму та внеску в розвиток відділення?;NA;NA;TRUE
